id,vesselName,companyName,platformName,voyageCount,multi
1,HAVILA AURORA,TOTAL,ELGIN,3,1
2,SKANDI BARRA,TOTAL,ELGIN,3,1
3,BOURBON MONSOON,BP,MARNOCK-SKUA (cond),3,1
4,BOURBON MONSOON,BP,MONAN,3,1
5,HAVILA COMMANDER,TOTAL,ELGIN,3,1
6,CALEDONIAN VIGILANCE,BP,MONAN,2,0
7,HAVILA AURORA,TOTAL,ELGIN,3,1
8,BOURBON MONSOON,BP,MARNOCK-SKUA (cond),3,1
9,HAVILA COMMANDER,TOTAL,ELGIN,3,1
10,HIGHLAND GUARDIAN,SHELL,GANNET A,2,1
11,OLYMPIC ORION,BP,MONAN,1,1
12,SKANDI CAPTAIN,CENTRICA,CHESTNUT,3,0
13,ISLAND CHALLENGER,BP,MARNOCK-SKUA (cond),3,1
14,ISLAND CHALLENGER,BP,MONAN,3,1
15,NAO FIGHTER,CONOCOPHILLIPS,ENOCHDHU,1,1
16,BOURBON MONSOON,BP,MARNOCK-SKUA (cond),3,1
17,BOURBON MONSOON,BP,MONAN,3,1
18,HAVILA AURORA,TOTAL,ELGIN,3,1
19,E.R.GEORGINA,CONOCOPHILLIPS,ENOCHDHU,1,1
20,ISLAND CHALLENGER,BP,MIRREN,2,1
21,ISLAND CHALLENGER,BP,MONAN,2,1
22,SKANDI BARRA,TOTAL,ELGIN,2,1
23,EDDA FERD,SHELL,GANNET A,3,1
24,KL BARENTSFJORD,APACHE,BRIMMOND,1,1
25,NAO FIGHTER,CONOCOPHILLIPS,ENOCHDHU,1,1
26,NAO PROTECTOR,BG,EVEREST,2,1
27,NAO PROTECTOR,BG,SEYMOUR,2,1
28,HAVILA COMMANDER,TOTAL,ELGIN,3,1
29,HAVILA AURORA,TOTAL,ELGIN,3,1
30,GRAMPIAN TALISKER,BP,MIRREN,2,1
31,GRAMPIAN TALISKER,BP,MONAN,2,1
32,BOURBON MONSOON,BP,MARNOCK-SKUA (cond),2,1
33,CALEDONIAN VIGILANCE,BP,MONAN,4,0
34,ISLAND CHALLENGER,BP,MONAN,1,1
35,E.R.GEORGINA,CONOCOPHILLIPS,ENOCHDHU,1,1
36,HIGHLAND GUARDIAN,SHELL,GANNET A,2,1
37,SKANDI BARRA,TOTAL,ELGIN,1,1
38,SKANDI FOULA,ENTERPRISE,NELSON,5,0
39,SKANDI FOULA,TOTAL,ELGIN,5,0
40,HAVILA COMMANDER,TOTAL,ELGIN,3,1
41,BOURBON MONSOON,BP,MARNOCK-SKUA (cond),2,1
42,ISLAND CHALLENGER,BP,MARNOCK-SKUA (cond),3,1
43,ISLAND CHALLENGER,BP,MONAN,3,1
44,VOS PACE,ANASURIA,TEAL SOUTH,2,1
45,VOS PACE,ANASURIA,TEAL,2,1
